"tax","subpop","n_petroleo","pct_petroleo","n_mineria","pct_mineria","n_vias","pct_vias","n_cultivos","pct_cultivos","n_ganaderia","pct_ganaderia","n_urbano","pct_urbano","cod_dism_habitat","tiene_petroleo","tiene_mineria","tiene_vias","tiene_cultivos","tiene_ganaderia","tiene_urbano","tiene_hab","cod_amenazas","cod_tiempo","cod_alcance","cod_severidad","cod_presiones","mpios","desc_amenazas"
"Serpocaulon fraxinifolium",75,1,1.3,1,1.3,1,1.3,1,1.3,1,1.3,1,1.3,"NO",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1.1, 2.1.4, 2.3.4, 3.1, 3.2, 4.1","Ongoing, Ongoing, Ongoing, Ongoing, Ongoing, Ongoing","Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%)","Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines","1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2","Medellín (departamento de Antioquia), Copacabana (departamento de Antioquia), Nariño (departamento de Antioquia), Guatapé (departamento de Antioquia), Guarné (departamento de Antioquia), Caldas (departamento de Antioquia), Bello (departamento de Antioquia), Frontino (departamento de Antioquia), El Carmen de Viboral (departamento de Antioquia), Sonsón (departamento de Antioquia), Riosucio (departamento de Caldas), Jardín (departamento de Antioquia), Entrerríos (departamento de Antioquia), Campamento (departamento de Antioquia), San Francisco (departamento de Antioquia), Envigado (departamento de Antioquia), Abejorral (departamento de Antioquia), Belmira (departamento de Antioquia), San José de la Montaña (departamento de Antioquia), Liborina (departamento de Antioquia), Fredonia (departamento de Antioquia), Anorí (departamento de Antioquia), Andes (departamento de Antioquia), Angelópolis (departamento de Antioquia), Villa de Leyva (departamento de Boyacá), Pensilvania (departamento de Caldas), Samaná (departamento de Caldas), Manizales (departamento de Caldas), Villamaría (departamento de Caldas), Risaralda (departamento de Caldas), Salamina (departamento de Caldas), El Tambo (departamento de Cauca), Caldonó (departamento de Cauca), Santa Rosa (departamento de Cauca), Popayán (departamento de Cauca), Manaure (departamento de Cesar), San José del Palmar (departamento de Chocó), Medio San Juan (departamento de Chocó), Ciudad Bolívar (departamento de Antioquia), Silvania (departamento de Cundinamarca), Fusagasugá (departamento de Cundinamarca), Soacha (departamento de Cundinamarca), San Antonio del Tequendama (departamento de Cundinamarca), Guasca (departamento de Cundinamarca), La Mesa (departamento de Cundinamarca), Albán (departamento de Cundinamarca), San Agustín (departamento de Huila), La Plata (departamento de Huila), Acevedo (departamento de Huila), Algeciras (departamento de Huila), Colombia (departamento de Huila), Nátaga (departamento de Huila), Pitalito (departamento de Huila), Isnos (departamento de Huila), Santa Marta (departamento de Magdalena), Ciénaga (departamento de Magdalena), Vista Hermosa (departamento de Meta), Acacías (departamento de Meta), Ipiales (departamento de Nariño), Sibundoy (departamento de Putumayo), San Francisco (departamento de Putumayo), Filandia (departamento de Quindío), Pijao (departamento de Quindío), Génova (departamento de Quindío), Salento (departamento de Quindío), Calarcá (departamento de Quindío), Apía (departamento de Risaralda), Pereira (departamento de Risaralda), Santa Rosa de Cabal (departamento de Risaralda), Santuario (departamento de Risaralda), Cimitarra (departamento de Santander), Charalá (departamento de Santander), Charta (departamento de Santander), Santa Isabel (departamento de Tolima), Murillo (departamento de Tolima), Ibagué (departamento de Tolima), Santiago de Cali (departamento de Valle del Cauca), Buenaventura (departamento de Valle del Cauca), Palmira (departamento de Valle del Cauca)","75 subpoblaciones conocidas de la especie se encuentran en sitios con destrucción y degradación de su hábitat. Las alteraciones del hábitat se deben principalmente a la expansión urbana, la agricultura (cultivos transitorios y permanentes), la ganadería, la extracción de hidrocarburos (petróleo y/o gas), la minería de metales, la construcción de infraestructura vial, en los municipios de Medellín (departamento de Antioquia), Copacabana (departamento de Antioquia), Nariño (departamento de Antioquia), Guatapé (departamento de Antioquia), Guarné (departamento de Antioquia), Caldas (departamento de Antioquia), Bello (departamento de Antioquia), Frontino (departamento de Antioquia), El Carmen de Viboral (departamento de Antioquia), Sonsón (departamento de Antioquia), Riosucio (departamento de Caldas), Jardín (departamento de Antioquia), Entrerríos (departamento de Antioquia), Campamento (departamento de Antioquia), San Francisco (departamento de Antioquia), Envigado (departamento de Antioquia), Abejorral (departamento de Antioquia), Belmira (departamento de Antioquia), San José de la Montaña (departamento de Antioquia), Liborina (departamento de Antioquia), Fredonia (departamento de Antioquia), Anorí (departamento de Antioquia), Andes (departamento de Antioquia), Angelópolis (departamento de Antioquia), Villa de Leyva (departamento de Boyacá), Pensilvania (departamento de Caldas), Samaná (departamento de Caldas), Manizales (departamento de Caldas), Villamaría (departamento de Caldas), Risaralda (departamento de Caldas), Salamina (departamento de Caldas), El Tambo (departamento de Cauca), Caldonó (departamento de Cauca), Santa Rosa (departamento de Cauca), Popayán (departamento de Cauca), Manaure (departamento de Cesar), San José del Palmar (departamento de Chocó), Medio San Juan (departamento de Chocó), Ciudad Bolívar (departamento de Antioquia), Silvania (departamento de Cundinamarca), Fusagasugá (departamento de Cundinamarca), Soacha (departamento de Cundinamarca), San Antonio del Tequendama (departamento de Cundinamarca), Guasca (departamento de Cundinamarca), La Mesa (departamento de Cundinamarca), Albán (departamento de Cundinamarca), San Agustín (departamento de Huila), La Plata (departamento de Huila), Acevedo (departamento de Huila), Algeciras (departamento de Huila), Colombia (departamento de Huila), Nátaga (departamento de Huila), Pitalito (departamento de Huila), Isnos (departamento de Huila), Santa Marta (departamento de Magdalena), Ciénaga (departamento de Magdalena), Vista Hermosa (departamento de Meta), Acacías (departamento de Meta), Ipiales (departamento de Nariño), Sibundoy (departamento de Putumayo), San Francisco (departamento de Putumayo), Filandia (departamento de Quindío), Pijao (departamento de Quindío), Génova (departamento de Quindío), Salento (departamento de Quindío), Calarcá (departamento de Quindío), Apía (departamento de Risaralda), Pereira (departamento de Risaralda), Santa Rosa de Cabal (departamento de Risaralda), Santuario (departamento de Risaralda), Cimitarra (departamento de Santander), Charalá (departamento de Santander), Charta (departamento de Santander), Santa Isabel (departamento de Tolima), Murillo (departamento de Tolima), Ibagué (departamento de Tolima), Santiago de Cali (departamento de Valle del Cauca), Buenaventura (departamento de Valle del Cauca), Palmira (departamento de Valle del Cauca)."
"Serpocaulon funckii",19,1,5.3,1,5.3,1,5.3,1,5.3,1,5.3,1,5.3,"NO",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1.1, 2.1.4, 2.3.4, 3.1, 3.2, 4.1","Ongoing, Ongoing, Ongoing, Ongoing, Ongoing, Ongoing","Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%)","Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines","1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2","Sonsón (departamento de Antioquia), Anorí (departamento de Antioquia), San Pedro de los Milagros (departamento de Antioquia), Guatapé (departamento de Antioquia), Granada (departamento de Antioquia), Samacá (departamento de Boyacá), Rionegro (departamento de Antioquia), San Bernardo (departamento de Cundinamarca), Herrán (departamento de Norte de Santander), Medellín (departamento de Antioquia), La Unión (departamento de Antioquia), Pueblo Rico (departamento de Risaralda), Amalfi (departamento de Antioquia), Frontino (departamento de Antioquia), El Tambo (departamento de Cauca), Barbosa (departamento de Antioquia), Copacabana (departamento de Antioquia), El Sopetrán (departamento de Antioquia), Fredonia (departamento de Antioquia), Urrao (departamento de Antioquia), San José del Palmar (departamento de Chocó)","19 subpoblaciones conocidas de la especie se encuentran en sitios con destrucción y degradación de su hábitat. Las alteraciones del hábitat se deben principalmente a la expansión urbana, la agricultura (cultivos transitorios y permanentes), la ganadería, la extracción de hidrocarburos (petróleo y/o gas), la minería de metales, la construcción de infraestructura vial, en los municipios de Sonsón (departamento de Antioquia), Anorí (departamento de Antioquia), San Pedro de los Milagros (departamento de Antioquia), Guatapé (departamento de Antioquia), Granada (departamento de Antioquia), Samacá (departamento de Boyacá), Rionegro (departamento de Antioquia), San Bernardo (departamento de Cundinamarca), Herrán (departamento de Norte de Santander), Medellín (departamento de Antioquia), La Unión (departamento de Antioquia), Pueblo Rico (departamento de Risaralda), Amalfi (departamento de Antioquia), Frontino (departamento de Antioquia), El Tambo (departamento de Cauca), Barbosa (departamento de Antioquia), Copacabana (departamento de Antioquia), El Sopetrán (departamento de Antioquia), Fredonia (departamento de Antioquia), Urrao (departamento de Antioquia), San José del Palmar (departamento de Chocó)."
"Serpocaulon lasiopus",8,0,0,0,0,1,12.5,1,12.5,1,12.5,1,12.5,"YES",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"1.1, 2.1.4, 2.3.4, 4.1","Ongoing, Ongoing, Ongoing, Ongoing","Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%)","Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines","1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2","Guarné (departamento de Antioquia), Cajibío (departamento de Cauca), Popayán (departamento de Cauca), Suesca (departamento de Cundinamarca), Gachetá (departamento de Cundinamarca), Ubaqué (departamento de Cundinamarca), San Cayetano (departamento de Cundinamarca), Mosquera (departamento de Cundinamarca), La Mesa (departamento de Cundinamarca)","Ocho subpoblaciones conocidas de la especie se encuentran en sitios con destrucción y degradación de su hábitat. Las alteraciones del hábitat se deben principalmente a la expansión urbana, la agricultura (cultivos transitorios y permanentes), la ganadería, la construcción de infraestructura vial, en los municipios de Guarné (departamento de Antioquia), Cajibío (departamento de Cauca), Popayán (departamento de Cauca), Suesca (departamento de Cundinamarca), Gachetá (departamento de Cundinamarca), Ubaqué (departamento de Cundinamarca), San Cayetano (departamento de Cundinamarca), Mosquera (departamento de Cundinamarca), La Mesa (departamento de Cundinamarca)."
"Serpocaulon latissimum",27,1,3.7,1,3.7,1,3.7,1,3.7,1,3.7,1,3.7,"NO",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1.1, 2.1.4, 2.3.4, 3.1, 3.2, 4.1","Ongoing, Ongoing, Ongoing, Ongoing, Ongoing, Ongoing","Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%)","Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines","1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2","La Pedrera (departamento de Amazonas), Anorí (departamento de Antioquia), Cáceres (departamento de Antioquia), Jardín (departamento de Antioquia), San Carlos (departamento de Antioquia), Frontino (departamento de Antioquia), Guapí (departamento de Cauca), Bahía Solano (departamento de Chocó), Quibdó (departamento de Chocó), Buenaventura (departamento de Valle del Cauca), Medio San Juan (departamento de Chocó), San José del Palmar (departamento de Chocó), Unión Panamericana (departamento de Chocó), Río Quito (departamento de Chocó), Isnos (departamento de Huila), Barbacoas (departamento de Nariño), Tumaco (departamento de Nariño), Puerto Leguízamo (departamento de Putumayo), Orito (departamento de Putumayo), San Miguel de Mocoa (departamento de Putumayo), Cimitarra (departamento de Santander)","27 subpoblaciones conocidas de la especie se encuentran en sitios con destrucción y degradación de su hábitat. Las alteraciones del hábitat se deben principalmente a la expansión urbana, la agricultura (cultivos transitorios y permanentes), la ganadería, la extracción de hidrocarburos (petróleo y/o gas), la minería de metales, la construcción de infraestructura vial, en los municipios de La Pedrera (departamento de Amazonas), Anorí (departamento de Antioquia), Cáceres (departamento de Antioquia), Jardín (departamento de Antioquia), San Carlos (departamento de Antioquia), Frontino (departamento de Antioquia), Guapí (departamento de Cauca), Bahía Solano (departamento de Chocó), Quibdó (departamento de Chocó), Buenaventura (departamento de Valle del Cauca), Medio San Juan (departamento de Chocó), San José del Palmar (departamento de Chocó), Unión Panamericana (departamento de Chocó), Río Quito (departamento de Chocó), Isnos (departamento de Huila), Barbacoas (departamento de Nariño), Tumaco (departamento de Nariño), Puerto Leguízamo (departamento de Putumayo), Orito (departamento de Putumayo), San Miguel de Mocoa (departamento de Putumayo), Cimitarra (departamento de Santander)."
"Serpocaulon levigatum",89,1,1.1,1,1.1,1,1.1,1,1.1,1,1.1,1,1.1,"NO",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1.1, 2.1.4, 2.3.4, 3.1, 3.2, 4.1","Ongoing, Ongoing, Ongoing, Ongoing, Ongoing, Ongoing","Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%), Minority (<50%)","Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines, Very rapid declines","1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2 // 1.1 | 1.2 | 2.1 | 2.2","Belmira (departamento de Antioquia), Bello (departamento de Antioquia), Fredonia (departamento de Antioquia), Retiro (departamento de Antioquia), Medellín (departamento de Antioquia), Yarumal (departamento de Antioquia), Guarné (departamento de Antioquia), Caldas (departamento de Antioquia), La Unión (departamento de Antioquia), Jardín (departamento de Antioquia), Sonsón (departamento de Antioquia), Frontino (departamento de Antioquia), Briceño (departamento de Antioquia), Valdivia (departamento de Antioquia), El Carmen de Viboral (departamento de Antioquia), Envigado (departamento de Antioquia), Liborina (departamento de Antioquia), Santa Rosa de Osos (departamento de Antioquia), Angelópolis (departamento de Antioquia), Heliconia (departamento de Antioquia), Urrao (departamento de Antioquia), Onzaga (departamento de Santander), La Uvita (departamento de Boyacá), Villa de Leyva (departamento de Boyacá), Pensilvania (departamento de Caldas), Manizales (departamento de Caldas), Neira (departamento de Caldas), Riosucio (departamento de Caldas), Villamaría (departamento de Caldas), Aranzazú (departamento de Caldas), Cajibío (departamento de Cauca), Sotará (departamento de Cauca), El Tambo (departamento de Cauca), Argelia (departamento de Cauca), Toribío (departamento de Cauca), Inzá (departamento de Cauca), Puracé (departamento de Cauca), Popayán (departamento de Cauca), Bolívar (departamento de Cauca), El Cairo (departamento de Valle del Cauca), San José del Palmar (departamento de Chocó), Albán (departamento de Cundinamarca), Sasaima (departamento de Cundinamarca), Guasca (departamento de Cundinamarca), Bogotá D.C. (departamento de Bogotá D.C.), San Bernardo (departamento de Cundinamarca), Cabrera (departamento de Cundinamarca), Subachoque (departamento de Cundinamarca), La Plata (departamento de Huila), Acevedo (departamento de Huila), La Argentina (departamento de Huila), San Agustín (departamento de Huila), Nátaga (departamento de Huila), Isnos (departamento de Huila), Pitalito (departamento de Huila), Neiva (departamento de Huila), Campoalegre (departamento de Huila), La Cruz (departamento de Nariño), Agustín Codazzi (departamento de Cesar), Ciénaga (departamento de Magdalena), Santa Marta (departamento de Magdalena), Acacías (departamento de Meta), Vista Hermosa (departamento de Meta), San Juan de Pasto (departamento de Nariño), Ipiales (departamento de Nariño), La Unión (departamento de Nariño), Chachagüí (departamento de Nariño), Sandoná (departamento de Nariño), Toledo (departamento de Norte de Santander), Pamplona (departamento de Norte de Santander), La Playa de Belén (departamento de Norte de Santander), Santiago (departamento de Putumayo), Sibundoy (departamento de Putumayo), San Miguel de Mocoa (departamento de Putumayo), San Francisco (departamento de Putumayo), Calarcá (departamento de Quindío), Filandia (departamento de Quindío), Salento (departamento de Quindío), Pijao (departamento de Quindío), Córdoba (departamento de Quindío), Génova (departamento de Quindío), Santa Rosa de Cabal (departamento de Risaralda), Marsella (departamento de Risaralda), Pereira (departamento de Risaralda), Santuario (departamento de Risaralda), Los Santos (departamento de Santander), Floridablanca (departamento de Santander), Anzoátegui (departamento de Tolima), Santa Isabel (departamento de Tolima), Murillo (departamento de Tolima), Ibagué (departamento de Tolima), Palmira (departamento de Valle del Cauca), Guadalajara de Buga (departamento de Valle del Cauca), Santiago de Cali (departamento de Valle del Cauca), Florida (departamento de Valle del Cauca), Buenaventura (departamento de Valle del Cauca)","89 subpoblaciones conocidas de la especie se encuentran en sitios con destrucción y degradación de su hábitat. Las alteraciones del hábitat se deben principalmente a la expansión urbana, la agricultura (cultivos transitorios y permanentes), la ganadería, la extracción de hidrocarburos (petróleo y/o gas), la minería de metales, la construcción de infraestructura vial, en los municipios de Belmira (departamento de Antioquia), Bello (departamento de Antioquia), Fredonia (departamento de Antioquia), Retiro (departamento de Antioquia), Medellín (departamento de Antioquia), Yarumal (departamento de Antioquia), Guarné (departamento de Antioquia), Caldas (departamento de Antioquia), La Unión (departamento de Antioquia), Jardín (departamento de Antioquia), Sonsón (departamento de Antioquia), Frontino (departamento de Antioquia), Briceño (departamento de Antioquia), Valdivia (departamento de Antioquia), El Carmen de Viboral (departamento de Antioquia), Envigado (departamento de Antioquia), Liborina (departamento de Antioquia), Santa Rosa de Osos (departamento de Antioquia), Angelópolis (departamento de Antioquia), Heliconia (departamento de Antioquia), Urrao (departamento de Antioquia), Onzaga (departamento de Santander), La Uvita (departamento de Boyacá), Villa de Leyva (departamento de Boyacá), Pensilvania (departamento de Caldas), Manizales (departamento de Caldas), Neira (departamento de Caldas), Riosucio (departamento de Caldas), Villamaría (departamento de Caldas), Aranzazú (departamento de Caldas), Cajibío (departamento de Cauca), Sotará (departamento de Cauca), El Tambo (departamento de Cauca), Argelia (departamento de Cauca), Toribío (departamento de Cauca), Inzá (departamento de Cauca), Puracé (departamento de Cauca), Popayán (departamento de Cauca), Bolívar (departamento de Cauca), El Cairo (departamento de Valle del Cauca), San José del Palmar (departamento de Chocó), Albán (departamento de Cundinamarca), Sasaima (departamento de Cundinamarca), Guasca (departamento de Cundinamarca), Bogotá D.C. (departamento de Bogotá D.C.), San Bernardo (departamento de Cundinamarca), Cabrera (departamento de Cundinamarca), Subachoque (departamento de Cundinamarca), La Plata (departamento de Huila), Acevedo (departamento de Huila), La Argentina (departamento de Huila), San Agustín (departamento de Huila), Nátaga (departamento de Huila), Isnos (departamento de Huila), Pitalito (departamento de Huila), Neiva (departamento de Huila), Campoalegre (departamento de Huila), La Cruz (departamento de Nariño), Agustín Codazzi (departamento de Cesar), Ciénaga (departamento de Magdalena), Santa Marta (departamento de Magdalena), Acacías (departamento de Meta), Vista Hermosa (departamento de Meta), San Juan de Pasto (departamento de Nariño), Ipiales (departamento de Nariño), La Unión (departamento de Nariño), Chachagüí (departamento de Nariño), Sandoná (departamento de Nariño), Toledo (departamento de Norte de Santander), Pamplona (departamento de Norte de Santander), La Playa de Belén (departamento de Norte de Santander), Santiago (departamento de Putumayo), Sibundoy (departamento de Putumayo), San Miguel de Mocoa (departamento de Putumayo), San Francisco (departamento de Putumayo), Calarcá (departamento de Quindío), Filandia (departamento de Quindío), Salento (departamento de Quindío), Pijao (departamento de Quindío), Córdoba (departamento de Quindío), Génova (departamento de Quindío), Santa Rosa de Cabal (departamento de Risaralda), Marsella (departamento de Risaralda), Pereira (departamento de Risaralda), Santuario (departamento de Risaralda), Los Santos (departamento de Santander), Floridablanca (departamento de Santander), Anzoátegui (departamento de Tolima), Santa Isabel (departamento de Tolima), Murillo (departamento de Tolima), Ibagué (departamento de Tolima), Palmira (departamento de Valle del Cauca), Guadalajara de Buga (departamento de Valle del Cauca), Santiago de Cali (departamento de Valle del Cauca), Florida (departamento de Valle del Cauca), Buenaventura (departamento de Valle del Cauca)."
